Id,Predicted
8116,2332.0
8117,2491.0
8118,2532.0
8119,3483.0
8120,3845.0
8121,3312.0
8122,2205.0
8123,2208.0
8124,1946.0
8125,2376.0
8126,2033.0
8127,2299.0
8128,3120.0
8129,2250.0
8130,2157.0
8131,2712.0
8132,2583.0
8133,2491.0
8134,2150.0
8135,2159.0
8136,2639.0
8137,2107.0
8138,3854.0
8139,2225.0
8140,2418.0
8141,2177.0
8142,2971.0
8143,2113.0
8144,2884.0
8145,2916.0
8146,2560.0
8147,1851.0
8148,3043.0
8149,2661.0
8150,1973.0
8151,2223.0
8152,2477.0
8153,2271.0
8154,3033.0
8155,2852.0
8156,2686.0
8157,1860.0
8158,2411.0
8159,2668.0
8160,2020.0
8161,2212.0
8162,2517.0
8163,2052.0
8164,2600.0
8165,2623.0
8166,1993.0
8167,2126.0
8168,1995.0
8169,3383.0
8170,2484.0
8171,2869.0
8172,3251.0
8173,3226.0
8174,2080.0
8175,2543.0
8176,1216.0
8177,2939.0
8178,2064.0
8179,2895.0
8180,1468.0
8181,3060.0
8182,2435.0
8183,2519.0
8184,2472.0
8185,2340.0
8186,1908.0
8187,2478.0
8188,2138.0
8189,2548.0
8190,2027.0
8191,2757.0
8192,2458.0
8193,2238.0
8194,2447.0
8195,2648.0
8196,2052.0
8197,1821.0
8198,2252.0
8199,2221.0
8200,3432.0
8201,3410.0
8202,3175.0
8203,2507.0
8204,2575.0
8205,2416.0
8206,3113.0
8207,3372.0
8208,2333.0
8209,2635.0
8210,3436.0
8211,2184.0
8212,2903.0
8213,2285.0
8214,3917.0
8215,4358.0
8216,1904.0
8217,1972.0
8218,2040.0
8219,3728.0
8220,1421.0
8221,2302.0
8222,2453.0
8223,1914.0
8224,2581.0
8225,2349.0
8226,2043.0
8227,2044.0
8228,2148.0
8229,1986.0
8230,2459.0
8231,1991.0
8232,3161.0
8233,2179.0
8234,2445.0
8235,2167.0
8236,2236.0
8237,2334.0
8238,2271.0
8239,1959.0
8240,3582.0
8241,3297.0
8242,2639.0
8243,2297.0
8244,2947.0
8245,2650.0
8246,2535.0
8247,1941.0
8248,2097.0
8249,2824.0
8250,2068.0
8251,2757.0
8252,2679.0
8253,2607.0
8254,3444.0
8255,2592.0
8256,2110.0
8257,2767.0
8258,1953.0
8259,2316.0
8260,3214.0
8261,2415.0
8262,2290.0
8263,2828.0
8264,3405.0
8265,2035.0
8266,1833.0
8267,2688.0
8268,3079.0
8269,2631.0
8270,2190.0
8271,1935.0
8272,2186.0
8273,1899.0
8274,3190.0
8275,2514.0
8276,3030.0
8277,2149.0
8278,2796.0
8279,2527.0
8280,3097.0
8281,3256.0
8282,2555.0
8283,1944.0
8284,3034.0
8285,2165.0
8286,2373.0
8287,3381.0
8288,2234.0
8289,3004.0
8290,2688.0
8291,1639.0
8292,2637.0
8293,2418.0
8294,2405.0
8295,3390.0
8296,2276.0
8297,2202.0
8298,2470.0
8299,3329.0
8300,2034.0
8301,1955.0
8302,2671.0
8303,1882.0
8304,2350.0
8305,2924.0
8306,2460.0
8307,2230.0
8308,2801.0
8309,3004.0
8310,1912.0
8311,2891.0
8312,1931.0
8313,2998.0
8314,2122.0
8315,2867.0
8316,3010.0
8317,3231.0
8318,2210.0
8319,3275.0
8320,1875.0
8321,1890.0
8322,3013.0
8323,2461.0
8324,2676.0
8325,2161.0
8326,2368.0
8327,2214.0
8328,1909.0
8329,3172.0
8330,3351.0
8331,2039.0
8332,2070.0
8333,2497.0
8334,2477.0
8335,2218.0
8336,2303.0
8337,2133.0
8338,2152.0
8339,2351.0
8340,1759.0
8341,3459.0
8342,2060.0
8343,3075.0
8344,2278.0
8345,2515.0
8346,2137.0
8347,2378.0
8348,2740.0
8349,3197.0
8350,2190.0
8351,2026.0
8352,3200.0
8353,1798.0
8354,1690.0
8355,2757.0
8356,3190.0
8357,2588.0
8358,2523.0
8359,2203.0
8360,2316.0
8361,2176.0
8362,2051.0
8363,4080.0
8364,2719.0
8365,2193.0
8366,3291.0
8367,2914.0
8368,2435.0
8369,3106.0
8370,2402.0
8371,2135.0
8372,2928.0
8373,1961.0
8374,3156.0
8375,2982.0
8376,3309.0
8377,3585.0
8378,3237.0
8379,2278.0
8380,3033.0
8381,2441.0
8382,2737.0
8383,2307.0
8384,2492.0
8385,2050.0
8386,1978.0
8387,1877.0
8388,4264.0
8389,2175.0
8390,3113.0
8391,3110.0
8392,2162.0
8393,2394.0
8394,4410.0
8395,2464.0
8396,2351.0
8397,2823.0
8398,2384.0
8399,3667.0
8400,2633.0
8401,3028.0
8402,2623.0
8403,2118.0
8404,2192.0
8405,2614.0
8406,2533.0
8407,2290.0
8408,2970.0
8409,2639.0
8410,2141.0
8411,1904.0
8412,1835.0
8413,2446.0
8414,2477.0
8415,3007.0
8416,2626.0
8417,2130.0
8418,3019.0
8419,2223.0
8420,3030.0
8421,3377.0
8422,2160.0
8423,2647.0
8424,2777.0
8425,2603.0
8426,3395.0
8427,2439.0
8428,2028.0
8429,2966.0
8430,2249.0
8431,2311.0
8432,2429.0
8433,4409.0
8434,2519.0
8435,2854.0
8436,2822.0
8437,2566.0
8438,3405.0
8439,2158.0
8440,1803.0
8441,2494.0
8442,2908.0
8443,1857.0
8444,2640.0
8445,2413.0
8446,2025.0
8447,2031.0
8448,3062.0
8449,2520.0
8450,2072.0
8451,2710.0
8452,2032.0
8453,2100.0
8454,2887.0
8455,2246.0
8456,3138.0
8457,2227.0
8458,2817.0
8459,2550.0
8460,2522.0
8461,3180.0
8462,2525.0
8463,2340.0
8464,2567.0
8465,1927.0
8466,2994.0
8467,1919.0
8468,2670.0
8469,2756.0
8470,2730.0
8471,2718.0
8472,2247.0
8473,2518.0
8474,3210.0
8475,3127.0
8476,2458.0
8477,2152.0
8478,3047.0
8479,2806.0
8480,1861.0
8481,2287.0
8482,1918.0
8483,2708.0
8484,3027.0
8485,2152.0
8486,2241.0
8487,2288.0
8488,2048.0
8489,3215.0
8490,1905.0
8491,3105.0
8492,2641.0
8493,2652.0
8494,2511.0
8495,2434.0
8496,2505.0
8497,2402.0
8498,1967.0
8499,2277.0
8500,1865.0
8501,2674.0
8502,2554.0
8503,3484.0
8504,2804.0
8505,2313.0
8506,3153.0
8507,2273.0
8508,1889.0
8509,3203.0
8510,2510.0
8511,3152.0
8512,3061.0
8513,2118.0
8514,2568.0
8515,2861.0
8516,2587.0
8517,1924.0
8518,2164.0
8519,2814.0
8520,2249.0
8521,1872.0
8522,2043.0
8523,2213.0
8524,3293.0
8525,3768.0
8526,2356.0
8527,3778.0
8528,3422.0
8529,2284.0
8530,2620.0
8531,2382.0
8532,3388.0
8533,2559.0
8534,2480.0
8535,2635.0
8536,1928.0
8537,2025.0
8538,2179.0
8539,3186.0
8540,3661.0
8541,4536.0
8542,2332.0
8543,2882.0
8544,2903.0
8545,2003.0
8546,4285.0
8547,2818.0
8548,1848.0
8549,2148.0
8550,2410.0
8551,2443.0
8552,2294.0
8553,2023.0
8554,2299.0
8555,2567.0
8556,2036.0
8557,2473.0
8558,1965.0
8559,2382.0
8560,2254.0
8561,1939.0
8562,3531.0
8563,2077.0
8564,3743.0
8565,2065.0
8566,3579.0
8567,2098.0
8568,2126.0
8569,2180.0
8570,3063.0
8571,2224.0
8572,2397.0
8573,3279.0
8574,1966.0
8575,2251.0
8576,2546.0
8577,3035.0
8578,2279.0
8579,2910.0
8580,2183.0
8581,2344.0
8582,2708.0
8583,2258.0
8584,2007.0
8585,2167.0
8586,3051.0
8587,2699.0
8588,3299.0
8589,2021.0
8590,2497.0
8591,2728.0
8592,1821.0
8593,2306.0
8594,1444.0
8595,2551.0
8596,2011.0
8597,2430.0
8598,2315.0
8599,2044.0
8600,1967.0
8601,2074.0
8602,2382.0
8603,2195.0
8604,3472.0
8605,2827.0
8606,2743.0
8607,2726.0
8608,2784.0
8609,3087.0
8610,3843.0
8611,2777.0
8612,2599.0
8613,2041.0
8614,2777.0
8615,1347.0
8616,1528.0
8617,2723.0
8618,2852.0
8619,1992.0
8620,2450.0
8621,3421.0
8622,2772.0
8623,3092.0
8624,2102.0
8625,2459.0
8626,1924.0
8627,2988.0
8628,2667.0
8629,2596.0
8630,2649.0
8631,2290.0
8632,4605.0
8633,2013.0
8634,2760.0
8635,1968.0
8636,3287.0
8637,2490.0
8638,2528.0
8639,2460.0
8640,2157.0
8641,2257.0
8642,3691.0
8643,2427.0
8644,2198.0
8645,2600.0
8646,2109.0
8647,3604.0
8648,3282.0
8649,2289.0
8650,2653.0
8651,2887.0
8652,2470.0
8653,2073.0
8654,2031.0
8655,2454.0
8656,2458.0
8657,2564.0
8658,3023.0
8659,2872.0
8660,1559.0
8661,2419.0
8662,2495.0
8663,2958.0
8664,2507.0
8665,2155.0
8666,1868.0
8667,1821.0
8668,3254.0
8669,3294.0
8670,2613.0
8671,1820.0
8672,2664.0
8673,2422.0
8674,2341.0
8675,3078.0
8676,3208.0
8677,2130.0
8678,3810.0
8679,2422.0
8680,2625.0
8681,2725.0
8682,2362.0
8683,2072.0
8684,2822.0
8685,1867.0
8686,3055.0
8687,2271.0
8688,2365.0
8689,3220.0
8690,2146.0
8691,2558.0
8692,2278.0
8693,2725.0
8694,2108.0
8695,2222.0
8696,2323.0
8697,2353.0
8698,2231.0
8699,1997.0
8700,2203.0
8701,2706.0
8702,2686.0
8703,2154.0
8704,2414.0
8705,1996.0
8706,1933.0
8707,2484.0
8708,2756.0
8709,2475.0
8710,4429.0
8711,2137.0
8712,2196.0
8713,3457.0
8714,2174.0
8715,1791.0
8716,2249.0
8717,2108.0
8718,2344.0
8719,2601.0
8720,2692.0
8721,3160.0
8722,4052.0
8723,2936.0
8724,1980.0
8725,2870.0
8726,2202.0
8727,3066.0
8728,2839.0
8729,2173.0
8730,2381.0
8731,2273.0
8732,2349.0
8733,2105.0
8734,4176.0
8735,1861.0
8736,2355.0
8737,2220.0
8738,2197.0
8739,2426.0
8740,3050.0
8741,1990.0
8742,3295.0
8743,1912.0
8744,3115.0
8745,2300.0
8746,3498.0
8747,2244.0
8748,2755.0
8749,3465.0
8750,2173.0
8751,2813.0
8752,2321.0
8753,3287.0
8754,2066.0
8755,2109.0
8756,2792.0
8757,2829.0
8758,2980.0
8759,2332.0
8760,4106.0
8761,2405.0
8762,3273.0
8763,2497.0
8764,4050.0
8765,2262.0
8766,2530.0
8767,2969.0
8768,2172.0
8769,3755.0
8770,3305.0
8771,2099.0
8772,2272.0
8773,2542.0
8774,1959.0
8775,2937.0
8776,1949.0
8777,3261.0
8778,3008.0
8779,2227.0
8780,2350.0
8781,1960.0
8782,3593.0
8783,2605.0
8784,3226.0
8785,2242.0
8786,2118.0
8787,3758.0
8788,2160.0
8789,2541.0
8790,3657.0
8791,2097.0
8792,3552.0
8793,3157.0
8794,2413.0
8795,1877.0
8796,2006.0
8797,1958.0
8798,2529.0
8799,2976.0
8800,3642.0
8801,2969.0
8802,2395.0
8803,2525.0
8804,2249.0
8805,2149.0
8806,2349.0
8807,2097.0
8808,3594.0
8809,1976.0
8810,2790.0
8811,2165.0
8812,2336.0
8813,1924.0
8814,3013.0
8815,2267.0
8816,3705.0
8817,2849.0
8818,2088.0
8819,2281.0
8820,2467.0
8821,3440.0
8822,3188.0
8823,2094.0
8824,2019.0
8825,2554.0
8826,3202.0
8827,2541.0
8828,1952.0
8829,2598.0
8830,2480.0
8831,1866.0
8832,2184.0
8833,3172.0
8834,2397.0
8835,2113.0
8836,2985.0
8837,2946.0
8838,2394.0
8839,2221.0
8840,3396.0
8841,2324.0
8842,2403.0
8843,3133.0
8844,3732.0
8845,1974.0
8846,2348.0
8847,2874.0
8848,1972.0
8849,2731.0
8850,3116.0
8851,2448.0
8852,2088.0
8853,2050.0
8854,2452.0
8855,2250.0
8856,1953.0
8857,3526.0
8858,3687.0
8859,1825.0
8860,3352.0
8861,1999.0
8862,1880.0
8863,2312.0
8864,2321.0
8865,2365.0
8866,3459.0
8867,2483.0
8868,2108.0
8869,3183.0
8870,2370.0
8871,2379.0
8872,3432.0
8873,2278.0
8874,2117.0
8875,2233.0
8876,1759.0
8877,3078.0
8878,2915.0
8879,2908.0
8880,2595.0
8881,2708.0
8882,1924.0
8883,2862.0
8884,2433.0
8885,2631.0
8886,2399.0
8887,2106.0
8888,2219.0
8889,1924.0
8890,2125.0
8891,2097.0
8892,2864.0
8893,3251.0
8894,2484.0
8895,2904.0
8896,2400.0
8897,2924.0
8898,2014.0
8899,2336.0
8900,1824.0
8901,2507.0
8902,2352.0
8903,2565.0
8904,2622.0
8905,3271.0
8906,3098.0
8907,1997.0
8908,3389.0
8909,2796.0
8910,2741.0
8911,2456.0
8912,1734.0
8913,2088.0
8914,1991.0
8915,2544.0
8916,2184.0
8917,2834.0
8918,3228.0
8919,4107.0
8920,1785.0
8921,3332.0
8922,3416.0
8923,3615.0
8924,2179.0
8925,2553.0
8926,2205.0
8927,2916.0
8928,2446.0
8929,2778.0
8930,2516.0
8931,2821.0
8932,2340.0
8933,2354.0
8934,2900.0
8935,2759.0
8936,3551.0
8937,2031.0
8938,3056.0
8939,2209.0
8940,2547.0
8941,2389.0
8942,2062.0
8943,3230.0
8944,2250.0
8945,3482.0
8946,3126.0
8947,2212.0
8948,3138.0
8949,1821.0
8950,2301.0
8951,2833.0
8952,2211.0
8953,2539.0
8954,2284.0
8955,2738.0
8956,2348.0
8957,2314.0
8958,2671.0
8959,3097.0
8960,2298.0
8961,3085.0
8962,3346.0
8963,3199.0
8964,2488.0
8965,2883.0
8966,2633.0
8967,2456.0
8968,1865.0
8969,3155.0
8970,3180.0
8971,1436.0
8972,2275.0
8973,2403.0
8974,2075.0
8975,1934.0
8976,2086.0
8977,3534.0
8978,2911.0
8979,2132.0
8980,3237.0
8981,3686.0
8982,2283.0
8983,2590.0
8984,1854.0
8985,2913.0
8986,2026.0
8987,2371.0
8988,2498.0
8989,3025.0
8990,3592.0
8991,2366.0
8992,2373.0
8993,3199.0
8994,4183.0
8995,2978.0
8996,2505.0
8997,2436.0
8998,2236.0
8999,2106.0
9000,1812.0
9001,3502.0
9002,3086.0
9003,1893.0
9004,2315.0
9005,2767.0
9006,1623.0
9007,2337.0
9008,3742.0
9009,2449.0
9010,3481.0
9011,2059.0
9012,1847.0
9013,2868.0
9014,3403.0
9015,3677.0
9016,3751.0
9017,1946.0
9018,2001.0
9019,2179.0
9020,2335.0
9021,2815.0
9022,1883.0
9023,2625.0
9024,2612.0
9025,1867.0
9026,2543.0
9027,2704.0
9028,2128.0
9029,2989.0
9030,2098.0
9031,2918.0
9032,2916.0
9033,2234.0
9034,3351.0
9035,3149.0
9036,2302.0
9037,2488.0
9038,2225.0
9039,1780.0
9040,2068.0
9041,2340.0
9042,3452.0
9043,3828.0
9044,1780.0
9045,2281.0
9046,2399.0
9047,3111.0
9048,2631.0
9049,2442.0
9050,2054.0
9051,2976.0
9052,2066.0
9053,2501.0
9054,2311.0
9055,3402.0
9056,2871.0
9057,2909.0
9058,3292.0
9059,2133.0
9060,3241.0
9061,3119.0
9062,3337.0
9063,2126.0
9064,2232.0
9065,2803.0
9066,2551.0
9067,2507.0
9068,2155.0
9069,3088.0
9070,2671.0
9071,1910.0
9072,3224.0
9073,3479.0
9074,2422.0
9075,2285.0
9076,2225.0
9077,2159.0
9078,2002.0
9079,2035.0
9080,2306.0
9081,2778.0
9082,2096.0
9083,2285.0
9084,2456.0
9085,2627.0
9086,2224.0
9087,3366.0
9088,2553.0
9089,1864.0
9090,2066.0
9091,3593.0
9092,2775.0
9093,2170.0
9094,2732.0
9095,3084.0
9096,3138.0
9097,2135.0
9098,2867.0
9099,2000.0
9100,2204.0
9101,2583.0
9102,2213.0
9103,2527.0
9104,2018.0
9105,2702.0
9106,2033.0
9107,3593.0
9108,2996.0
9109,2426.0
9110,2362.0
9111,1869.0
9112,2472.0
9113,3453.0
9114,2678.0
9115,3060.0
9116,2995.0
9117,3239.0
9118,2466.0
9119,3231.0
9120,3012.0
9121,3037.0
9122,3263.0
9123,2595.0
9124,1932.0
9125,1821.0
9126,2492.0
9127,2391.0
9128,2901.0
9129,2691.0
9130,2598.0
9131,2474.0
9132,2181.0
9133,2738.0
9134,1846.0
9135,3441.0
9136,2039.0
9137,2938.0
9138,2557.0
9139,2867.0
9140,3048.0
9141,1905.0
9142,2203.0
9143,2349.0
9144,3714.0
9145,3089.0
9146,2734.0
9147,2545.0
9148,2814.0
9149,1868.0
9150,2118.0
9151,2622.0
9152,2375.0
9153,2869.0
9154,2415.0
9155,2170.0
9156,2046.0
9157,3298.0
9158,1894.0
9159,2420.0
9160,3446.0
9161,3748.0
9162,2675.0
9163,2243.0
9164,2120.0
9165,3417.0
9166,2186.0
9167,1925.0
9168,2641.0
9169,2198.0
9170,2112.0
9171,2757.0
9172,3730.0
9173,3564.0
9174,2156.0
9175,2930.0
9176,2453.0
9177,2144.0
9178,2469.0
9179,2311.0
9180,2804.0
9181,3523.0
9182,2045.0
9183,2995.0
9184,2685.0
9185,2680.0
9186,2597.0
9187,1909.0
9188,1456.0
9189,2493.0
9190,2236.0
9191,1737.0
9192,2497.0
9193,2848.0
9194,2476.0
9195,2373.0
9196,3497.0
9197,2531.0
9198,3028.0
9199,2758.0
9200,2296.0
9201,3018.0
9202,3001.0
9203,2723.0
9204,2190.0
9205,1962.0
9206,2334.0
9207,2653.0
9208,3243.0
9209,2029.0
9210,2607.0
9211,2841.0
9212,3292.0
9213,2364.0
9214,3073.0
9215,2351.0
9216,2158.0
9217,2450.0
9218,2130.0
9219,2352.0
9220,2598.0
9221,2375.0
9222,1448.0
9223,1965.0
9224,2462.0
9225,2163.0
9226,2728.0
9227,2252.0
9228,2531.0
9229,2271.0
9230,3361.0
9231,2774.0
9232,1985.0
9233,3294.0
9234,1835.0
9235,2092.0
9236,2652.0
9237,2512.0
9238,2700.0
9239,2963.0
9240,3520.0
9241,3275.0
9242,4079.0
9243,1827.0
9244,2729.0
9245,3287.0
9246,2836.0
9247,2762.0
9248,3251.0
9249,2638.0
9250,2209.0
9251,2320.0
9252,2646.0
9253,1668.0
9254,2325.0
9255,2408.0
9256,2384.0
9257,1815.0
9258,1927.0
9259,3407.0
9260,2163.0
9261,2034.0
9262,2399.0
9263,2531.0
9264,3079.0
9265,1919.0
9266,2978.0
9267,1798.0
9268,2347.0
9269,2044.0
9270,3446.0
9271,2045.0
9272,3212.0
9273,3171.0
9274,2873.0
9275,2899.0
9276,2537.0
9277,2381.0
9278,3117.0
9279,3132.0
9280,2056.0
9281,3502.0
9282,2370.0
9283,2857.0
9284,3035.0
9285,2506.0
9286,2452.0
9287,1832.0
9288,2762.0
9289,3422.0
9290,3330.0
9291,3103.0
9292,4434.0
9293,2197.0
9294,3747.0
9295,2160.0
9296,3098.0
9297,2629.0
9298,2711.0
9299,2736.0
9300,3022.0
9301,3392.0
9302,1980.0
9303,2997.0
9304,2273.0
9305,3347.0
9306,2393.0
9307,2324.0
9308,2705.0
9309,2315.0
9310,2251.0
9311,2507.0
9312,2478.0
9313,3763.0
9314,2750.0
9315,3036.0
9316,2338.0
9317,2828.0
9318,2604.0
9319,2142.0
9320,3314.0
9321,3669.0
9322,3189.0
9323,2467.0
9324,2776.0
9325,3020.0
9326,2213.0
9327,2435.0
9328,2547.0
9329,1980.0
9330,2191.0
9331,1877.0
9332,2283.0
9333,2616.0
9334,2136.0
9335,3908.0
9336,2164.0
9337,1996.0
9338,2122.0
9339,2495.0
9340,2398.0
9341,2951.0
9342,2569.0
9343,2445.0
9344,2952.0
9345,3428.0
9346,1965.0
9347,1831.0
9348,2718.0
9349,1450.0
9350,2362.0
9351,2355.0
9352,2502.0
9353,2723.0
9354,1914.0
9355,2261.0
9356,2183.0
9357,2225.0
9358,2744.0
9359,2591.0
9360,3270.0
9361,2243.0
9362,2960.0
9363,3071.0
9364,2348.0
9365,3232.0
9366,2277.0
9367,2506.0
9368,2642.0
9369,2132.0
9370,2435.0
9371,2824.0
9372,2766.0
9373,2407.0
9374,2222.0
9375,2330.0
9376,2577.0
9377,3089.0
9378,2170.0
9379,2517.0
9380,2096.0
9381,2648.0
9382,2141.0
9383,2866.0
9384,3370.0
9385,2821.0
9386,2167.0
9387,3432.0
9388,2485.0
9389,3188.0
9390,2105.0
9391,2552.0
9392,3224.0
9393,2409.0
9394,3510.0
9395,2529.0
9396,2674.0
9397,2347.0
9398,2764.0
9399,2527.0
9400,3465.0
9401,2677.0
9402,2091.0
9403,2041.0
9404,3096.0
9405,2759.0
9406,1860.0
9407,3142.0
9408,2234.0
9409,4113.0
9410,3062.0
9411,2606.0
9412,2105.0
9413,2209.0
9414,4029.0
9415,2241.0
9416,4248.0
9417,2371.0
9418,2025.0
9419,2134.0
9420,2580.0
9421,2119.0
9422,4115.0
9423,2296.0
9424,2403.0
9425,2028.0
9426,2426.0
9427,2207.0
9428,1828.0
9429,2867.0
9430,2064.0
9431,2225.0
9432,2378.0
9433,2454.0
9434,2420.0
9435,2256.0
9436,2589.0
9437,3646.0
9438,2139.0
9439,2425.0
9440,3304.0
9441,2541.0
9442,3070.0
9443,3373.0
9444,2194.0
9445,2048.0
9446,2730.0
9447,2536.0
9448,2523.0
9449,2586.0
9450,2414.0
9451,3923.0
9452,3672.0
9453,1623.0
9454,2361.0
9455,2258.0
9456,2783.0
9457,2865.0
9458,2010.0
9459,2431.0
9460,3106.0
9461,2093.0
9462,2399.0
9463,2025.0
9464,2280.0
9465,3020.0
9466,3331.0
9467,2091.0
9468,2073.0
9469,2341.0
9470,2384.0
9471,2896.0
9472,2949.0
9473,2069.0
9474,2389.0
9475,2312.0
9476,3145.0
9477,2808.0
9478,2736.0
9479,1891.0
9480,2402.0
9481,1863.0
9482,2062.0
9483,1916.0
9484,2806.0
9485,3594.0
9486,2011.0
9487,3285.0
9488,3082.0
9489,2522.0
9490,2619.0
9491,2981.0
9492,3000.0
9493,1960.0
9494,2044.0
9495,2220.0
9496,2875.0
9497,2182.0
9498,2433.0
9499,4201.0
9500,3185.0
9501,2387.0
9502,3270.0
9503,3284.0
9504,3309.0
9505,2501.0
9506,4404.0
9507,3023.0
9508,2712.0
9509,3011.0
9510,2464.0
9511,1797.0
9512,2444.0
9513,2725.0
9514,2064.0
9515,2226.0
9516,2911.0
9517,2875.0
9518,3671.0
9519,2119.0
9520,2399.0
9521,2618.0
9522,2041.0
9523,1816.0
9524,2296.0
9525,3732.0
9526,3011.0
9527,2600.0
9528,2558.0
9529,2107.0
9530,2743.0
9531,2165.0
9532,3093.0
9533,2168.0
9534,3407.0
9535,2594.0
9536,2423.0
9537,3418.0
9538,1925.0
9539,3277.0
9540,2698.0
9541,2486.0
9542,1948.0
9543,2106.0
9544,3635.0
9545,3217.0
9546,2657.0
9547,2938.0
9548,3277.0
9549,2189.0
9550,2629.0
9551,2441.0
9552,2692.0
9553,2574.0
9554,1829.0
9555,3028.0
9556,2481.0
9557,2402.0
9558,2586.0
9559,2369.0
9560,2500.0
9561,3786.0
9562,3548.0
9563,3893.0
9564,2545.0
9565,2008.0
9566,3167.0
9567,2112.0
9568,2196.0
9569,2572.0
9570,2478.0
9571,3127.0
9572,2492.0
9573,2745.0
9574,3975.0
9575,2483.0
9576,3183.0
9577,2288.0
9578,2347.0
9579,2449.0
9580,2100.0
9581,2046.0
9582,3042.0
9583,1881.0
9584,3064.0
9585,2743.0
9586,2466.0
9587,2349.0
9588,1921.0
9589,1820.0
9590,2069.0
9591,2969.0
9592,3506.0
9593,2602.0
9594,2457.0
9595,3401.0
9596,2154.0
9597,2984.0
9598,3026.0
9599,2000.0
9600,1908.0
9601,2798.0
9602,2212.0
9603,3175.0
9604,3213.0
9605,2509.0
9606,2021.0
9607,3517.0
9608,2529.0
9609,1881.0
9610,2345.0
9611,3037.0
9612,3369.0
9613,3168.0
9614,2870.0
9615,2860.0
9616,2232.0
9617,2198.0
9618,3368.0
9619,1888.0
9620,3246.0
9621,2514.0
9622,3397.0
9623,2190.0
9624,2265.0
9625,2664.0
9626,2201.0
9627,2535.0
9628,2950.0
9629,2174.0
9630,2523.0
9631,2107.0
9632,2038.0
9633,2133.0
9634,2048.0
9635,3914.0
9636,2968.0
9637,2778.0
9638,1972.0
9639,3244.0
9640,2910.0
9641,2699.0
9642,1950.0
9643,2327.0
9644,3236.0
9645,2241.0
9646,2147.0
9647,3774.0
9648,1978.0
9649,2316.0
9650,2499.0
9651,2340.0
9652,2993.0
9653,2759.0
9654,2400.0
9655,2291.0
9656,2234.0
9657,2732.0
9658,3021.0
9659,2593.0
9660,3155.0
9661,1975.0
9662,2672.0
9663,2370.0
9664,2067.0
9665,2739.0
9666,2956.0
9667,2419.0
9668,3225.0
9669,2543.0
9670,2095.0
9671,1939.0
9672,2293.0
9673,3670.0
9674,2625.0
9675,3284.0
9676,2102.0
9677,2707.0
9678,2988.0
9679,1970.0
9680,1947.0
9681,2658.0
9682,2201.0
9683,1875.0
9684,2167.0
9685,3510.0
9686,2260.0
9687,2249.0
9688,2286.0
9689,2129.0
9690,2489.0
9691,4027.0
9692,2350.0
9693,3187.0
9694,1993.0
9695,2720.0
9696,1970.0
9697,2987.0
9698,3306.0
9699,3836.0
9700,2309.0
9701,2559.0
9702,2362.0
9703,2249.0
9704,2199.0
9705,2392.0
9706,2609.0
9707,1865.0
9708,2999.0
9709,2890.0
9710,1658.0
9711,3527.0
9712,2571.0
9713,1908.0
9714,1951.0
9715,3768.0
9716,2214.0
9717,1846.0
9718,2597.0
9719,3296.0
9720,3191.0
9721,2468.0
9722,2742.0
9723,3013.0
9724,2291.0
9725,1908.0
9726,2006.0
9727,2169.0
9728,1944.0
9729,2233.0
9730,2486.0
9731,2204.0
9732,2241.0
9733,2434.0
9734,4115.0
9735,2442.0
9736,2685.0
9737,2878.0
9738,2543.0
9739,2346.0
9740,2303.0
9741,2634.0
9742,2462.0
9743,2955.0
9744,3373.0
9745,1904.0
9746,2581.0
9747,2111.0
9748,2269.0
9749,2535.0
9750,2718.0
9751,2751.0
9752,2231.0
9753,3133.0
9754,2382.0
9755,2597.0
9756,2458.0
9757,2527.0
9758,2193.0
9759,2374.0
9760,1985.0
9761,3430.0
9762,3594.0
9763,2449.0
9764,2158.0
9765,2524.0
9766,2820.0
9767,3512.0
9768,2447.0
9769,2439.0
9770,2431.0
9771,3263.0
9772,1797.0
9773,2874.0
9774,2854.0
9775,2120.0
9776,2707.0
9777,5149.0
9778,3922.0
9779,3297.0
9780,2844.0
9781,2677.0
9782,2445.0
9783,2240.0
9784,2997.0
9785,1449.0
9786,3069.0
9787,2262.0
9788,2352.0
9789,2186.0
9790,2065.0
9791,2882.0
9792,1921.0
9793,2076.0
9794,2135.0
9795,2420.0
9796,3407.0
9797,2214.0
9798,2485.0
9799,2296.0
9800,2031.0
9801,2592.0
9802,2357.0
9803,2831.0
9804,2682.0
9805,2486.0
9806,3365.0
9807,2451.0
9808,2157.0
9809,3690.0
9810,2452.0
9811,2956.0
9812,2052.0
9813,2593.0
9814,2726.0
9815,1863.0
9816,2543.0
9817,2147.0
9818,1851.0
9819,2686.0
9820,2294.0
9821,2749.0
9822,1873.0
9823,2370.0
9824,2566.0
9825,2497.0
9826,3259.0
9827,2902.0
9828,1931.0
9829,2077.0
9830,1993.0
9831,3270.0
9832,2078.0
9833,2237.0
9834,2346.0
9835,2259.0
9836,2993.0
9837,2490.0
9838,2441.0
9839,3033.0
9840,2710.0
9841,2378.0
9842,2659.0
9843,1887.0
9844,2486.0
9845,2219.0
9846,2100.0
9847,1825.0
9848,2130.0
9849,2265.0
9850,2509.0
9851,2304.0
9852,2361.0
9853,4236.0
9854,2425.0
9855,2608.0
9856,1737.0
9857,3815.0
9858,2910.0
9859,1955.0
9860,2300.0
9861,2246.0
9862,3543.0
9863,1976.0
9864,2401.0
