Id,Predicted
6705,2696.0
6706,3484.0
6707,1683.0
6708,1977.0
6709,2771.0
6710,2600.0
6711,1783.0
6712,1890.0
6713,2384.0
6714,2594.0
6715,2716.0
6716,3413.0
6717,2586.0
6718,2267.0
6719,3662.0
6720,2936.0
6721,2771.0
6722,2197.0
6723,2914.0
6724,2498.0
6725,3050.0
6726,2507.0
6727,3322.0
6728,2312.0
6729,2190.0
6730,3073.0
6731,2639.0
6732,2380.0
6733,3061.0
6734,2777.0
6735,3067.0
6736,2701.0
6737,2511.0
6738,2761.0
6739,2376.0
6740,2924.0
6741,2040.0
6742,3518.0
6743,1713.0
6744,3328.0
6745,2049.0
6746,3098.0
6747,3326.0
6748,3148.0
6749,2315.0
6750,2049.0
6751,1796.0
6752,2912.0
6753,2720.0
6754,2135.0
6755,2825.0
6756,1912.0
6757,3358.0
6758,2666.0
6759,1678.0
6760,3306.0
6761,2935.0
6762,3390.0
6763,2042.0
6764,2203.0
6765,1825.0
6766,3358.0
6767,2239.0
6768,1906.0
6769,2287.0
6770,2463.0
6771,3077.0
6772,1750.0
6773,2637.0
6774,2777.0
6775,1990.0
6776,3722.0
6777,2030.0
6778,2751.0
6779,3636.0
6780,1348.0
6781,2624.0
6782,2829.0
6783,1642.0
6784,1692.0
6785,2309.0
6786,2817.0
6787,2723.0
6788,2634.0
6789,3219.0
6790,2884.0
6791,1658.0
6792,3198.0
6793,2620.0
6794,3029.0
6795,1680.0
6796,2812.0
6797,2694.0
6798,1955.0
6799,2398.0
6800,2811.0
6801,3243.0
6802,3835.0
6803,3475.0
6804,2412.0
6805,3762.0
6806,2772.0
6807,2211.0
6808,3150.0
6809,2253.0
6810,3374.0
6811,2831.0
6812,2793.0
6813,2662.0
6814,2078.0
6815,2315.0
6816,1655.0
6817,1795.0
6818,1993.0
6819,2165.0
6820,2396.0
6821,2953.0
6822,2957.0
6823,2987.0
6824,2965.0
6825,2429.0
6826,2910.0
6827,1615.0
6828,2711.0
6829,3411.0
6830,2076.0
6831,2142.0
6832,3135.0
6833,1860.0
6834,2669.0
6835,2538.0
6836,2280.0
6837,2888.0
6838,2155.0
6839,2530.0
6840,1634.0
6841,3716.0
6842,1935.0
6843,2300.0
6844,2962.0
6845,3592.0
6846,3236.0
6847,2175.0
6848,2304.0
6849,3310.0
6850,2468.0
6851,2467.0
6852,2146.0
6853,1963.0
6854,1962.0
6855,2408.0
6856,2429.0
6857,1669.0
6858,3247.0
6859,2573.0
6860,2975.0
6861,2313.0
6862,2586.0
6863,3489.0
6864,3215.0
6865,1927.0
6866,2769.0
6867,2586.0
6868,2861.0
6869,2372.0
6870,2622.0
6871,3321.0
6872,2447.0
6873,2395.0
6874,3182.0
6875,3223.0
6876,2322.0
6877,2634.0
6878,2752.0
6879,2904.0
6880,2931.0
6881,2123.0
6882,3236.0
6883,2710.0
6884,1641.0
6885,3203.0
6886,2269.0
6887,3857.0
6888,2274.0
6889,2552.0
6890,2243.0
6891,3244.0
6892,2053.0
6893,2639.0
6894,2374.0
6895,2765.0
6896,3312.0
6897,2431.0
6898,2802.0
6899,2081.0
6900,3305.0
6901,2448.0
6902,3523.0
6903,2993.0
6904,1832.0
6905,3286.0
6906,1711.0
6907,2604.0
6908,2264.0
6909,1603.0
6910,2819.0
6911,2797.0
6912,1701.0
6913,1825.0
6914,3021.0
6915,3427.0
6916,2879.0
6917,1690.0
6918,2871.0
6919,1760.0
6920,2541.0
6921,2497.0
6922,2765.0
6923,3322.0
6924,2966.0
6925,3244.0
6926,2738.0
6927,2297.0
6928,2182.0
6929,1704.0
6930,2167.0
6931,2782.0
6932,1650.0
6933,1262.0
6934,2361.0
6935,3144.0
6936,3173.0
6937,2345.0
6938,2148.0
6939,2449.0
6940,2766.0
6941,3094.0
6942,2354.0
6943,2872.0
6944,1729.0
6945,2424.0
6946,2710.0
6947,2097.0
6948,3031.0
6949,2368.0
6950,2618.0
6951,3251.0
6952,2586.0
6953,2291.0
6954,1642.0
6955,2385.0
6956,3072.0
6957,2599.0
6958,3191.0
6959,2962.0
6960,2989.0
6961,2458.0
6962,2426.0
6963,2852.0
6964,1821.0
6965,1402.0
6966,3102.0
6967,2449.0
6968,3296.0
6969,3173.0
6970,2860.0
6971,3346.0
6972,2404.0
6973,2673.0
6974,2309.0
6975,2164.0
6976,2567.0
6977,2993.0
6978,2754.0
6979,3381.0
6980,2434.0
6981,2350.0
6982,2346.0
6983,1623.0
6984,1724.0
6985,2593.0
6986,2527.0
6987,3144.0
6988,2876.0
6989,2154.0
6990,2142.0
6991,1985.0
6992,2628.0
6993,2443.0
6994,2517.0
6995,2798.0
6996,1717.0
6997,2615.0
6998,2122.0
6999,2924.0
7000,2177.0
7001,2315.0
7002,2440.0
7003,2931.0
7004,2274.0
7005,2948.0
7006,3264.0
7007,2419.0
7008,1576.0
7009,3334.0
7010,3356.0
7011,2044.0
7012,2749.0
7013,2758.0
7014,2689.0
7015,1766.0
7016,2986.0
7017,3225.0
7018,2486.0
7019,2211.0
7020,2762.0
7021,2337.0
7022,3027.0
7023,3685.0
7024,3147.0
7025,3144.0
7026,2050.0
7027,1773.0
7028,2908.0
7029,2412.0
7030,3400.0
7031,2187.0
7032,2308.0
7033,2418.0
7034,2089.0
7035,2367.0
7036,2671.0
7037,2357.0
7038,2253.0
7039,2891.0
7040,2098.0
7041,3038.0
7042,2923.0
7043,2047.0
7044,2672.0
7045,2146.0
7046,1951.0
7047,2946.0
7048,3185.0
7049,2548.0
7050,2876.0
7051,3420.0
7052,2950.0
7053,2443.0
7054,2501.0
7055,2457.0
7056,2269.0
7057,3247.0
7058,2216.0
7059,3089.0
7060,2817.0
7061,2838.0
7062,2436.0
7063,2002.0
7064,2771.0
7065,2305.0
7066,2376.0
7067,2954.0
7068,2878.0
7069,1988.0
7070,2398.0
7071,2450.0
7072,1813.0
7073,3581.0
7074,2658.0
7075,2819.0
7076,2889.0
7077,3229.0
7078,2534.0
7079,2159.0
7080,2007.0
7081,2468.0
7082,2139.0
7083,2604.0
7084,2539.0
7085,2896.0
7086,3018.0
7087,3784.0
7088,2159.0
7089,3062.0
7090,2490.0
7091,2206.0
7092,2629.0
7093,3797.0
7094,2418.0
7095,2282.0
7096,2118.0
7097,2004.0
7098,2309.0
7099,3322.0
7100,2834.0
7101,3578.0
7102,2185.0
7103,2888.0
7104,1916.0
7105,2677.0
7106,1863.0
7107,1558.0
7108,3245.0
7109,1912.0
7110,3777.0
7111,2064.0
7112,2659.0
7113,3132.0
7114,2505.0
7115,3072.0
7116,1815.0
7117,2134.0
7118,2083.0
7119,2400.0
7120,2446.0
7121,2257.0
7122,2057.0
7123,2722.0
7124,2411.0
7125,2182.0
7126,2406.0
7127,3396.0
7128,2800.0
7129,2708.0
7130,2199.0
7131,2875.0
7132,2274.0
7133,3165.0
7134,1736.0
7135,2300.0
7136,2049.0
7137,3251.0
7138,2222.0
7139,3244.0
7140,3038.0
7141,3138.0
7142,2249.0
7143,2178.0
7144,2997.0
7145,2307.0
7146,2501.0
7147,3118.0
7148,3417.0
7149,2570.0
7150,2136.0
7151,2499.0
7152,2919.0
7153,2775.0
7154,2455.0
7155,2398.0
7156,3340.0
7157,2399.0
7158,2796.0
7159,2547.0
7160,2099.0
7161,2318.0
7162,2479.0
7163,2324.0
7164,2162.0
7165,1840.0
7166,3219.0
7167,2407.0
7168,1848.0
7169,2195.0
7170,2235.0
7171,2339.0
7172,2173.0
7173,2128.0
7174,2434.0
7175,2240.0
7176,1526.0
7177,2589.0
7178,1760.0
7179,2553.0
7180,3803.0
7181,3247.0
7182,2406.0
7183,2447.0
7184,2479.0
7185,2463.0
7186,2908.0
7187,1740.0
7188,3314.0
7189,2735.0
7190,2942.0
7191,2925.0
7192,2190.0
7193,2773.0
7194,3819.0
7195,1627.0
7196,1713.0
7197,3466.0
7198,2949.0
7199,2494.0
7200,2331.0
7201,3446.0
7202,2422.0
7203,2271.0
7204,2033.0
7205,2330.0
7206,1856.0
7207,3387.0
7208,2493.0
7209,2903.0
7210,1804.0
7211,1808.0
7212,3294.0
7213,2437.0
7214,1869.0
7215,2497.0
7216,2328.0
7217,2981.0
7218,2730.0
7219,2358.0
7220,1892.0
7221,3210.0
7222,2482.0
7223,3057.0
7224,2130.0
7225,1858.0
7226,2781.0
7227,1812.0
7228,2606.0
7229,3084.0
7230,2784.0
7231,2227.0
7232,2923.0
7233,3056.0
7234,2275.0
7235,2673.0
7236,3370.0
7237,3146.0
7238,2106.0
7239,2659.0
7240,1933.0
7241,2223.0
7242,3218.0
7243,2321.0
7244,2700.0
7245,2497.0
7246,2966.0
7247,2651.0
7248,2767.0
7249,2428.0
7250,3250.0
7251,2639.0
7252,2789.0
7253,2975.0
7254,2443.0
7255,2171.0
7256,2916.0
7257,2760.0
7258,1833.0
7259,2488.0
7260,2998.0
7261,3096.0
7262,2655.0
7263,2481.0
7264,3020.0
7265,2070.0
7266,2242.0
7267,3255.0
7268,3134.0
7269,2475.0
7270,2893.0
7271,2198.0
7272,2893.0
7273,2740.0
7274,3720.0
7275,2744.0
7276,2044.0
7277,2480.0
7278,2076.0
7279,2045.0
7280,3086.0
7281,2215.0
7282,2420.0
7283,2403.0
7284,2613.0
7285,2369.0
7286,3358.0
7287,3202.0
7288,2544.0
7289,2112.0
7290,3167.0
7291,3275.0
7292,3870.0
7293,3296.0
7294,3260.0
7295,2670.0
7296,2920.0
7297,2939.0
7298,2848.0
7299,2381.0
7300,1539.0
7301,3338.0
7302,2361.0
7303,2862.0
7304,1803.0
7305,2410.0
7306,2384.0
7307,3018.0
7308,2933.0
7309,2482.0
7310,2873.0
7311,2822.0
7312,2608.0
7313,2139.0
7314,2454.0
7315,3403.0
7316,2181.0
7317,1898.0
7318,3246.0
7319,2749.0
7320,2402.0
7321,3122.0
7322,1922.0
7323,2371.0
7324,2333.0
7325,2709.0
7326,3165.0
7327,2501.0
7328,2134.0
7329,1969.0
7330,2465.0
7331,2494.0
7332,2938.0
7333,2555.0
7334,3150.0
7335,2091.0
7336,2883.0
7337,2978.0
7338,1923.0
7339,2838.0
7340,3126.0
7341,3152.0
7342,2554.0
7343,2357.0
7344,2306.0
7345,1806.0
7346,2359.0
7347,2252.0
7348,2976.0
7349,2494.0
7350,2689.0
7351,1937.0
7352,2703.0
7353,1593.0
7354,2230.0
7355,2227.0
7356,2379.0
7357,2182.0
7358,3207.0
7359,2748.0
7360,2698.0
7361,2514.0
7362,3410.0
7363,2974.0
7364,1975.0
7365,3099.0
7366,3431.0
7367,2535.0
7368,2984.0
7369,2202.0
7370,2194.0
7371,2196.0
7372,2779.0
7373,2415.0
7374,2285.0
7375,3283.0
7376,2213.0
7377,2137.0
7378,2510.0
7379,2485.0
7380,2769.0
7381,1676.0
7382,2136.0
7383,3152.0
7384,2736.0
7385,1672.0
7386,2340.0
7387,3909.0
7388,3165.0
7389,2837.0
7390,1975.0
7391,2513.0
7392,3455.0
7393,1955.0
7394,3031.0
7395,2230.0
7396,3342.0
7397,2945.0
7398,2693.0
7399,2826.0
7400,3142.0
7401,2662.0
7402,2399.0
7403,2467.0
7404,2901.0
7405,3050.0
7406,2168.0
7407,1948.0
7408,2670.0
7409,2078.0
7410,2393.0
7411,2851.0
7412,3252.0
7413,2608.0
7414,2972.0
7415,3290.0
7416,1799.0
7417,2596.0
7418,3136.0
7419,2787.0
7420,1957.0
7421,3219.0
7422,3046.0
7423,2715.0
7424,2470.0
7425,2938.0
7426,1898.0
7427,2397.0
7428,2485.0
7429,3136.0
7430,2149.0
7431,1737.0
7432,2328.0
7433,2837.0
7434,2349.0
7435,2186.0
7436,2902.0
7437,3005.0
7438,2538.0
7439,2844.0
7440,2769.0
7441,2254.0
7442,2982.0
7443,3206.0
7444,3247.0
7445,1797.0
7446,1989.0
7447,2956.0
7448,2590.0
7449,2644.0
7450,2572.0
7451,3243.0
7452,2303.0
7453,2384.0
7454,3121.0
7455,3172.0
7456,2492.0
7457,2171.0
7458,2959.0
7459,2174.0
7460,3690.0
7461,3054.0
7462,2356.0
7463,3257.0
7464,2181.0
7465,2789.0
7466,3202.0
7467,2254.0
7468,2979.0
7469,2810.0
7470,1847.0
7471,2414.0
7472,3655.0
7473,2758.0
7474,3442.0
7475,2905.0
7476,2488.0
7477,1880.0
7478,2641.0
7479,2045.0
7480,2008.0
7481,2653.0
7482,2780.0
7483,2456.0
7484,2383.0
7485,2761.0
7486,3279.0
7487,2885.0
7488,2862.0
7489,3307.0
7490,3056.0
7491,2048.0
7492,2314.0
7493,2121.0
7494,2137.0
7495,2878.0
7496,2939.0
7497,2083.0
7498,2370.0
7499,2540.0
7500,3359.0
7501,1841.0
7502,2494.0
7503,3141.0
7504,2127.0
7505,3092.0
7506,2262.0
7507,1802.0
7508,2539.0
7509,2199.0
7510,2490.0
7511,3004.0
7512,2891.0
7513,2434.0
7514,1993.0
7515,2047.0
7516,3171.0
7517,2406.0
7518,3208.0
7519,2144.0
7520,2041.0
7521,3335.0
7522,2541.0
7523,2228.0
7524,2289.0
7525,1985.0
7526,2743.0
7527,2202.0
7528,2760.0
7529,2528.0
7530,2087.0
7531,3252.0
7532,2256.0
7533,2540.0
7534,1574.0
7535,2277.0
7536,2870.0
7537,3041.0
7538,3271.0
7539,3306.0
7540,2912.0
7541,2388.0
7542,2956.0
7543,2839.0
7544,3587.0
7545,2418.0
7546,2663.0
7547,3114.0
7548,3723.0
7549,2114.0
7550,2162.0
7551,3000.0
7552,1688.0
7553,1839.0
7554,2402.0
7555,2129.0
7556,2358.0
7557,2415.0
7558,3612.0
7559,2876.0
7560,2918.0
7561,2630.0
7562,3278.0
7563,2122.0
7564,2060.0
7565,2900.0
7566,3549.0
7567,2716.0
7568,2786.0
7569,3591.0
7570,2800.0
7571,3120.0
7572,2909.0
7573,2077.0
7574,3356.0
7575,2746.0
7576,2336.0
7577,2456.0
7578,1892.0
7579,2535.0
7580,2201.0
7581,2443.0
7582,2777.0
7583,2217.0
7584,2549.0
7585,2230.0
7586,2470.0
7587,2643.0
7588,1680.0
7589,2721.0
7590,2272.0
7591,2682.0
7592,2741.0
7593,3291.0
7594,3341.0
7595,3066.0
7596,3120.0
7597,3156.0
7598,1658.0
7599,1933.0
7600,3041.0
7601,1585.0
7602,3246.0
7603,2826.0
7604,2594.0
7605,3251.0
7606,2356.0
7607,2787.0
7608,2241.0
7609,3310.0
7610,2634.0
7611,2719.0
7612,3158.0
7613,1992.0
7614,3554.0
7615,3165.0
7616,2497.0
7617,2399.0
7618,2346.0
7619,2436.0
7620,2734.0
7621,2770.0
7622,1821.0
7623,2935.0
7624,3404.0
7625,3307.0
7626,2894.0
7627,2964.0
7628,3924.0
7629,2888.0
7630,2773.0
7631,3289.0
7632,2228.0
7633,2495.0
7634,3407.0
7635,2559.0
7636,2089.0
7637,2652.0
7638,1613.0
7639,2865.0
7640,2923.0
7641,2005.0
7642,2253.0
7643,2668.0
7644,2145.0
7645,2041.0
7646,1746.0
7647,2099.0
7648,1633.0
7649,3371.0
7650,2454.0
7651,2071.0
7652,2923.0
7653,1926.0
7654,3150.0
7655,1781.0
7656,2357.0
7657,1632.0
7658,2947.0
7659,1924.0
7660,2924.0
7661,2903.0
7662,2304.0
7663,2686.0
7664,2579.0
7665,2154.0
7666,2985.0
7667,3352.0
7668,2810.0
7669,1452.0
7670,3438.0
7671,2400.0
7672,2457.0
7673,2752.0
7674,2107.0
7675,2474.0
7676,2539.0
7677,2815.0
7678,1993.0
7679,1899.0
7680,2704.0
7681,2084.0
7682,2263.0
7683,2909.0
7684,2468.0
7685,2100.0
7686,2237.0
7687,1519.0
7688,2562.0
7689,2486.0
7690,2828.0
7691,3341.0
7692,2919.0
7693,1827.0
7694,3204.0
7695,2579.0
7696,2669.0
7697,2844.0
7698,2784.0
7699,2795.0
7700,2790.0
7701,1958.0
7702,3042.0
7703,3449.0
7704,2464.0
7705,2822.0
7706,2011.0
7707,2392.0
7708,2349.0
7709,2750.0
7710,2390.0
7711,2323.0
7712,3257.0
7713,3118.0
7714,1412.0
7715,2851.0
7716,3351.0
7717,2711.0
7718,2886.0
7719,2805.0
7720,2373.0
7721,1878.0
7722,2188.0
7723,2574.0
7724,2823.0
7725,2230.0
7726,1665.0
7727,2321.0
7728,2798.0
7729,2700.0
7730,3164.0
7731,3202.0
7732,2743.0
7733,2981.0
7734,3615.0
7735,3292.0
7736,2560.0
7737,2870.0
7738,3473.0
7739,1703.0
7740,2295.0
7741,3415.0
7742,2968.0
7743,3408.0
7744,3137.0
7745,2455.0
7746,2474.0
7747,2832.0
7748,2274.0
7749,2434.0
7750,2652.0
7751,2667.0
7752,2537.0
7753,2433.0
7754,2351.0
7755,2773.0
7756,3055.0
7757,2781.0
7758,1899.0
7759,2393.0
7760,2851.0
7761,2645.0
7762,2875.0
7763,3420.0
7764,3816.0
7765,2196.0
7766,2597.0
7767,2790.0
7768,2377.0
7769,1685.0
7770,3441.0
7771,2822.0
7772,2783.0
7773,2027.0
7774,1845.0
7775,1783.0
7776,2882.0
7777,2864.0
7778,2158.0
7779,2558.0
7780,2331.0
7781,1663.0
7782,2552.0
7783,3589.0
7784,2169.0
7785,2913.0
7786,2284.0
7787,1689.0
7788,2255.0
7789,1639.0
7790,2400.0
7791,3064.0
7792,2435.0
7793,2184.0
7794,1895.0
7795,2048.0
7796,3079.0
7797,2517.0
7798,2312.0
7799,2290.0
7800,1849.0
7801,1629.0
7802,1801.0
7803,2849.0
7804,3192.0
7805,2744.0
7806,2343.0
7807,3248.0
7808,2529.0
7809,2584.0
7810,2326.0
7811,2873.0
7812,2402.0
7813,2926.0
7814,2995.0
7815,2914.0
7816,2930.0
7817,2781.0
7818,2434.0
7819,2757.0
7820,1866.0
7821,1835.0
7822,1882.0
7823,2351.0
7824,2313.0
7825,3315.0
7826,2412.0
7827,2588.0
7828,2410.0
7829,2483.0
7830,2998.0
7831,2066.0
7832,3256.0
7833,3259.0
7834,1712.0
7835,2228.0
7836,2641.0
7837,3110.0
7838,2761.0
7839,1769.0
7840,2254.0
7841,2749.0
7842,2677.0
7843,2862.0
7844,3259.0
7845,3231.0
7846,1871.0
7847,1919.0
7848,2876.0
7849,2348.0
7850,2533.0
7851,3069.0
7852,2710.0
7853,2730.0
7854,2272.0
7855,2860.0
7856,3009.0
7857,3401.0
7858,2339.0
7859,2422.0
7860,2916.0
7861,2485.0
7862,2423.0
7863,2901.0
7864,2388.0
7865,2783.0
7866,2515.0
7867,3483.0
7868,3043.0
7869,2370.0
7870,2390.0
7871,2968.0
7872,2872.0
7873,1900.0
7874,3723.0
7875,2324.0
7876,2206.0
7877,2255.0
7878,3154.0
7879,3205.0
7880,2967.0
7881,2535.0
7882,2527.0
7883,2076.0
7884,2880.0
7885,3633.0
7886,2481.0
7887,2410.0
7888,1773.0
7889,3210.0
7890,3055.0
7891,3378.0
7892,2741.0
7893,3042.0
7894,2706.0
7895,2934.0
7896,2307.0
7897,2668.0
7898,3195.0
7899,3328.0
7900,2737.0
7901,2411.0
7902,1709.0
7903,2818.0
7904,3000.0
7905,2769.0
7906,2543.0
7907,2847.0
7908,2187.0
7909,2008.0
7910,2736.0
7911,2243.0
7912,3126.0
7913,3073.0
7914,3391.0
7915,2982.0
7916,3007.0
7917,3035.0
7918,3103.0
7919,2238.0
7920,3255.0
7921,2360.0
7922,3294.0
7923,1988.0
7924,2865.0
7925,2507.0
7926,1603.0
7927,3323.0
7928,2085.0
7929,2577.0
7930,2991.0
7931,2098.0
7932,2997.0
7933,2679.0
7934,2539.0
7935,2376.0
7936,2318.0
7937,2389.0
7938,3355.0
7939,2800.0
7940,2710.0
7941,2055.0
7942,2509.0
7943,2213.0
7944,3508.0
7945,2020.0
7946,2401.0
7947,2838.0
7948,1887.0
7949,2893.0
7950,3118.0
7951,2125.0
7952,2563.0
7953,2796.0
7954,2592.0
7955,2189.0
7956,3372.0
7957,2084.0
7958,3024.0
7959,3063.0
7960,1728.0
7961,1960.0
7962,3332.0
7963,2165.0
7964,3191.0
7965,3506.0
7966,3267.0
7967,3095.0
7968,2070.0
7969,2321.0
7970,2353.0
7971,1838.0
7972,3297.0
7973,3288.0
7974,2772.0
7975,3059.0
7976,3609.0
7977,1805.0
7978,2463.0
7979,3319.0
7980,2657.0
7981,2357.0
7982,2886.0
7983,2107.0
7984,2851.0
7985,2007.0
7986,1603.0
7987,2660.0
7988,1535.0
7989,3422.0
7990,2726.0
7991,2791.0
7992,3362.0
7993,3397.0
7994,2019.0
7995,3522.0
7996,3429.0
7997,2515.0
7998,2365.0
7999,2637.0
8000,2670.0
8001,2746.0
8002,3283.0
8003,2866.0
8004,2185.0
8005,2398.0
8006,2206.0
8007,2234.0
8008,3288.0
8009,2311.0
8010,2828.0
8011,1851.0
8012,2766.0
8013,3203.0
8014,2780.0
8015,2404.0
8016,2280.0
8017,1839.0
8018,2045.0
8019,2560.0
8020,2087.0
8021,2489.0
8022,2558.0
8023,3425.0
8024,2750.0
8025,2814.0
8026,2333.0
8027,2340.0
8028,2911.0
8029,3243.0
8030,2589.0
8031,2572.0
8032,1977.0
8033,3678.0
8034,2210.0
8035,3854.0
8036,2774.0
8037,2993.0
8038,2915.0
8039,2491.0
8040,3450.0
8041,3548.0
8042,2177.0
8043,2013.0
8044,2317.0
8045,3347.0
8046,3308.0
8047,2132.0
8048,3180.0
8049,1797.0
8050,1992.0
8051,2765.0
8052,2631.0
8053,2904.0
8054,3239.0
8055,2025.0
8056,3119.0
8057,2754.0
8058,1871.0
8059,2855.0
8060,2747.0
8061,2347.0
8062,2600.0
8063,3633.0
8064,2250.0
8065,1685.0
8066,3412.0
8067,2915.0
8068,2348.0
8069,3060.0
8070,3473.0
8071,2748.0
8072,3303.0
8073,3233.0
8074,3474.0
8075,3337.0
8076,3405.0
8077,1580.0
8078,2393.0
8079,2426.0
8080,2337.0
8081,3072.0
8082,2297.0
8083,2645.0
8084,2209.0
8085,2074.0
8086,2352.0
8087,2340.0
8088,2265.0
8089,2762.0
8090,3284.0
8091,2314.0
8092,2334.0
8093,2811.0
8094,2157.0
8095,2864.0
8096,2698.0
8097,3702.0
8098,2872.0
8099,2499.0
8100,2572.0
8101,1789.0
8102,2406.0
8103,2931.0
8104,3300.0
8105,2877.0
8106,2501.0
8107,1759.0
8108,2118.0
8109,2109.0
8110,1898.0
8111,2013.0
8112,2907.0
8113,3088.0
8114,2508.0
8115,2815.0
8116,2018.0
8117,2627.0
8118,2777.0
8119,3286.0
8120,3189.0
8121,3364.0
8122,2147.0
8123,2134.0
8124,1880.0
8125,2418.0
8126,2039.0
8127,2460.0
8128,2793.0
8129,2491.0
8130,2166.0
8131,2862.0
8132,2704.0
8133,2830.0
8134,1867.0
8135,1937.0
8136,2723.0
8137,2126.0
8138,3354.0
8139,2309.0
8140,2811.0
8141,2235.0
8142,3113.0
8143,2138.0
8144,3133.0
8145,2628.0
8146,2541.0
8147,1683.0
8148,2823.0
8149,2831.0
8150,2104.0
8151,2348.0
8152,2297.0
8153,1977.0
8154,3239.0
8155,3215.0
8156,2765.0
8157,1818.0
8158,2620.0
8159,2719.0
8160,2033.0
8161,2205.0
8162,2740.0
8163,1862.0
8164,2751.0
8165,2836.0
8166,1967.0
8167,2178.0
8168,2070.0
8169,3526.0
8170,2647.0
8171,2667.0
8172,3255.0
8173,2919.0
8174,1890.0
8175,2375.0
8176,1562.0
8177,2878.0
8178,2248.0
8179,2899.0
8180,1931.0
8181,3101.0
8182,2416.0
8183,2916.0
8184,2313.0
8185,2327.0
8186,1800.0
8187,2765.0
8188,2072.0
8189,2463.0
8190,1937.0
8191,2657.0
8192,2647.0
8193,2371.0
8194,2564.0
8195,2700.0
8196,1761.0
8197,1690.0
8198,2354.0
8199,2311.0
8200,3455.0
8201,3305.0
8202,3093.0
8203,2492.0
8204,2559.0
8205,2488.0
8206,2873.0
8207,2936.0
8208,2195.0
8209,2567.0
8210,3429.0
8211,2368.0
8212,2847.0
8213,2347.0
8214,3603.0
8215,3906.0
8216,1688.0
8217,1867.0
8218,2085.0
8219,3416.0
8220,1338.0
8221,2429.0
8222,2757.0
8223,1909.0
8224,3188.0
8225,2838.0
8226,2350.0
8227,1927.0
8228,2219.0
8229,1800.0
8230,2743.0
8231,1603.0
8232,2978.0
8233,2316.0
8234,2492.0
8235,2037.0
8236,1930.0
8237,2685.0
8238,2369.0
8239,2103.0
8240,2932.0
8241,3137.0
8242,2900.0
8243,2550.0
8244,2819.0
8245,2591.0
8246,2728.0
8247,1645.0
8248,2006.0
8249,2775.0
8250,2171.0
8251,2673.0
8252,2580.0
8253,2490.0
8254,3184.0
8255,2223.0
8256,2311.0
8257,3013.0
8258,2024.0
8259,2470.0
8260,3307.0
8261,2887.0
8262,2202.0
8263,2858.0
8264,3405.0
8265,1889.0
8266,1878.0
8267,3112.0
8268,2920.0
8269,2699.0
8270,2194.0
8271,1985.0
8272,2069.0
8273,2377.0
8274,3087.0
8275,2553.0
8276,2968.0
8277,2369.0
8278,2840.0
8279,2713.0
8280,3157.0
8281,2929.0
8282,2288.0
8283,1841.0
8284,2909.0
8285,2082.0
8286,2450.0
8287,3324.0
8288,2020.0
8289,3219.0
8290,3075.0
8291,1498.0
8292,2261.0
8293,2278.0
8294,2445.0
8295,3320.0
8296,2509.0
8297,2186.0
8298,2700.0
8299,3463.0
8300,2246.0
8301,1872.0
8302,2802.0
8303,1801.0
8304,2545.0
8305,2551.0
8306,2661.0
8307,2353.0
8308,2578.0
8309,2748.0
8310,1777.0
8311,2652.0
8312,1813.0
8313,2963.0
8314,1922.0
8315,2631.0
8316,3046.0
8317,3370.0
8318,2147.0
8319,3405.0
8320,1864.0
8321,1839.0
8322,3052.0
8323,2394.0
8324,3076.0
8325,1905.0
8326,2585.0
8327,2560.0
8328,1821.0
8329,3248.0
8330,3233.0
8331,2127.0
8332,1952.0
8333,2211.0
8334,2652.0
8335,2071.0
8336,2643.0
8337,2245.0
8338,1889.0
8339,2226.0
8340,1579.0
8341,3076.0
8342,2146.0
8343,3254.0
8344,2427.0
8345,2428.0
8346,2023.0
8347,2625.0
8348,2619.0
8349,3358.0
8350,2177.0
8351,2273.0
8352,3209.0
8353,1701.0
8354,1249.0
8355,2729.0
8356,2901.0
8357,2670.0
8358,2619.0
8359,2231.0
8360,2118.0
8361,2317.0
8362,2081.0
8363,3627.0
8364,2479.0
8365,2332.0
8366,3125.0
8367,2720.0
8368,2633.0
8369,3237.0
8370,2905.0
8371,2072.0
8372,3126.0
8373,1973.0
8374,2864.0
8375,2901.0
8376,2910.0
8377,3327.0
8378,3224.0
8379,2510.0
8380,2796.0
8381,2765.0
8382,2986.0
8383,2578.0
8384,2420.0
8385,2353.0
8386,1882.0
8387,1532.0
8388,3783.0
8389,2147.0
8390,3099.0
8391,3109.0
8392,2251.0
8393,2903.0
8394,3566.0
8395,2760.0
8396,2518.0
8397,2997.0
8398,2709.0
8399,3526.0
8400,2387.0
8401,2800.0
8402,2496.0
8403,1997.0
8404,2406.0
8405,2863.0
8406,2758.0
8407,2393.0
8408,3163.0
8409,2661.0
8410,2174.0
8411,1866.0
8412,1863.0
8413,2831.0
8414,2483.0
8415,3016.0
8416,2780.0
8417,2002.0
8418,3025.0
8419,2426.0
8420,2973.0
8421,3262.0
8422,2210.0
8423,2548.0
8424,2973.0
8425,2609.0
8426,3373.0
8427,2551.0
8428,2119.0
8429,3073.0
8430,2168.0
8431,2296.0
8432,2475.0
8433,3826.0
8434,2409.0
8435,2801.0
8436,3057.0
8437,2587.0
8438,3264.0
8439,2150.0
8440,1855.0
8441,2325.0
8442,3076.0
8443,1750.0
8444,2828.0
8445,2273.0
8446,2338.0
8447,2043.0
8448,2717.0
8449,2566.0
8450,2165.0
8451,3111.0
8452,2221.0
8453,2083.0
